1.05898824293,0.833151095966,1.0
-1.78378695206,-1.78453089419,3.0
0.575001189936,1.84341612398,2.0
-1.411558152,0.405341662758,1.0
-1.09051383914,0.0807560338178,1.0
-0.315468262908,-0.31902021411,2.0
1.24690333609,-1.05687119631,3.0
1.26999630931,1.84575879049,1.0
1.20592825022,-1.21883410257,3.0
0.645784084579,0.0980800411684,2.0
-1.31285174376,-1.71031676218,3.0
0.752667155679,1.29654854381,2.0
-1.40473223139,-1.48342992326,3.0
1.79922264771,-0.924009161894,3.0
1.15397081466,-1.66742279606,3.0
-1.4292280409,1.17336613396,1.0
0.0244550809645,0.845598454633,2.0
-0.0546360308436,0.191344765413,2.0
0.586917783426,1.52151127459,2.0
-1.11649947099,-1.06958625471,3.0
-1.40580242197,-0.435266328498,3.0
1.39344170572,0.901338978994,1.0
-1.50531879839,1.70822361699,1.0
0.979017289223,-1.30826337545,3.0
-1.80263577415,1.51106491054,3.0
1.16086764453,0.559472039471,1.0
